time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-11-08,22.5,17.7,27.9,0.0,,,7.5,,1014.3,
2024-11-09,21.8,16.7,27.5,0.0,,,6.6,,1014.8,
2024-11-10,22.1,17.2,27.7,0.2,,,6.9,,1014.9,
2024-11-11,20.0,16.1,26.6,1.8,,,7.7,,1014.8,
2024-11-12,20.2,14.0,26.8,0.0,,,7.9,,1014.3,
2024-11-13,18.8,12.6,25.3,0.0,,,5.8,,1013.1,
2024-11-14,18.3,12.8,24.9,0.0,,,5.8,,1015.4,
2024-11-15,18.3,12.3,25.1,0.0,,,7.0,,1014.4,
2024-11-16,18.2,13.9,23.9,0.1,,,5.3,,1014.0,
2024-11-17,16.1,9.9,23.3,0.0,,,7.1,,1014.7,
2024-11-18,15.8,10.3,22.8,0.0,,,6.3,,1015.8,
2024-11-19,15.6,10.1,22.8,0.0,,,6.9,,1016.8,
2024-11-20,15.0,9.6,22.1,0.0,,,6.8,,1015.6,
2024-11-21,15.2,9.8,22.3,0.0,,,7.5,,1015.4,
2024-11-22,15.9,10.4,23.0,0.0,,,7.0,,1014.9,
2024-11-23,16.2,11.4,21.9,1.6,,,9.7,,1016.0,
2024-11-24,17.6,13.0,24.5,1.9,,,9.7,,1016.2,
2024-11-25,15.0,9.3,22.4,0.0,,,6.7,,1015.5,
2024-11-26,14.8,9.5,22.4,0.0,,,6.5,,1015.5,
2024-11-27,14.3,8.4,21.8,0.0,,,7.4,,1015.0,
2024-11-28,14.6,8.4,22.9,0.0,,,6.8,,1016.8,
2024-11-29,15.3,8.8,22.9,0.0,,,6.8,,1018.0,
2024-11-30,15.4,10.5,21.9,0.2,,,6.6,,1016.2,
2024-12-01,14.9,8.7,22.1,0.0,,,5.8,,1013.8,
2024-12-02,15.0,8.9,22.9,0.0,,,5.9,,1014.2,
2024-12-03,14.7,7.8,22.9,0.0,,,8.4,,1016.8,
2024-12-04,13.7,6.4,21.3,0.0,,,7.5,,1015.4,
2024-12-05,13.3,7.2,20.8,0.0,,,5.9,,1014.3,
2024-12-06,12.3,5.6,21.9,0.0,,,6.6,,1013.4,
2024-12-07,11.9,6.6,19.7,0.0,,,6.3,,1012.6,
2024-12-08,12.1,7.9,20.3,0.3,,,12.3,,1012.7,
2024-12-09,10.0,6.2,14.8,0.0,,,8.6,,1017.0,
2024-12-10,10.5,3.5,19.4,0.0,,,5.9,,1018.5,
2024-12-11,,,,,,,,,,
2024-12-12,,,,,,,,,,
2024-12-13,,,,,,,,,,
2024-12-14,9.1,2.8,17.3,0.0,,,6.0,,1018.1,
2024-12-15,10.4,4.8,17.8,0.0,,,4.6,,1019.1,
2024-12-16,10.2,5.4,17.4,0.0,,,4.4,,1018.1,
2024-12-17,9.5,3.4,17.7,0.0,,,6.2,,1017.1,
2024-12-18,9.9,3.6,17.3,0.0,,,6.8,,1016.0,
2024-12-19,10.8,4.9,18.8,0.0,,,6.2,,1016.0,
2024-12-20,11.1,5.9,18.4,0.0,,,7.2,,1017.4,
2024-12-21,10.2,4.1,17.4,0.0,,,6.7,,1016.6,
2024-12-22,11.3,7.3,17.6,0.0,,,5.5,,1015.8,
2024-12-23,10.3,5.9,16.2,0.0,,,6.6,,1017.3,
2024-12-24,11.1,5.5,17.9,0.0,,,6.8,,1018.4,
2024-12-25,10.9,4.3,18.7,0.0,,,8.0,,1020.0,
2024-12-26,10.3,3.0,20.9,0.0,,,6.9,,1021.1,
2024-12-27,10.6,5.9,15.6,6.2,,,7.7,,1020.7,
2024-12-28,11.6,7.8,14.9,6.9,,,6.4,,1020.2,
2024-12-29,10.1,3.3,17.8,0.0,,,8.2,,1021.6,
2024-12-30,8.9,3.0,16.3,0.0,,,6.0,,1019.9,
2024-12-31,10.2,4.9,16.0,0.0,,,4.7,,1020.8,
2025-01-01,10.4,5.5,14.8,0.0,,,4.7,,1019.0,
2025-01-02,10.9,6.6,16.8,0.0,,,4.3,,1018.6,
2025-01-03,12.1,7.9,19.2,0.0,,,3.7,,1018.2,
2025-01-04,12.8,6.9,20.5,0.0,,,5.8,,1015.4,
2025-01-05,11.9,8.7,16.0,26.0,,,14.4,,1016.4,
2025-01-06,12.2,7.1,18.9,0.0,,,7.9,,1018.5,
2025-01-07,10.4,4.2,17.6,0.0,,,6.5,,1017.6,
2025-01-08,8.8,4.4,15.2,0.0,,,5.7,,1015.9,
2025-01-09,9.7,4.4,16.9,0.0,,,5.7,,1018.2,
2025-01-10,9.1,3.6,15.8,0.0,,,5.8,,1020.0,
2025-01-11,10.7,5.7,15.6,1.4,,,6.3,,1019.7,
2025-01-12,12.4,7.8,17.8,2.2,,,7.7,,1020.9,
2025-01-13,10.7,5.0,17.3,0.0,,,7.1,,1019.9,
2025-01-14,9.8,4.1,16.7,0.0,,,5.1,,1019.3,
2025-01-15,10.3,4.6,17.4,0.0,,,5.3,,1020.3,
2025-01-16,10.6,6.8,15.6,3.9,,,9.1,,1022.2,
2025-01-17,9.5,2.8,16.8,0.0,,,7.9,,1021.4,
2025-01-18,11.9,8.0,17.3,0.0,,,4.0,,1018.5,
2025-01-19,12.7,8.4,18.7,2.6,,,5.2,,1018.3,
2025-01-20,13.0,7.0,20.0,0.0,,,9.4,,1016.0,
2025-01-21,13.1,7.4,20.4,0.4,,,8.5,,1014.5,
2025-01-22,12.2,5.1,20.0,0.0,,,7.9,,1014.2,
2025-01-23,11.7,4.2,19.6,0.0,,,8.4,,1016.1,
2025-01-24,10.5,3.7,18.4,0.0,,,7.2,,1015.9,
2025-01-25,10.2,2.7,18.1,0.0,,,6.8,,1015.0,
2025-01-26,10.4,2.5,18.2,0.0,,,6.8,,1014.6,
2025-01-27,10.9,3.8,19.0,0.0,,,5.8,,1013.6,
2025-01-28,11.7,4.4,19.8,0.0,,,6.3,,1012.6,
2025-01-29,13.6,8.0,18.5,0.0,,,7.8,,1014.7,
2025-01-30,13.5,7.7,21.2,0.0,,,9.9,,1012.3,
2025-01-31,12.9,5.1,21.0,0.0,,,7.7,,1011.3,
2025-02-01,13.2,8.6,20.0,27.3,,,11.7,,1015.3,
2025-02-02,12.1,5.7,19.7,0.0,,,8.7,,1016.5,
2025-02-03,11.5,4.5,19.2,0.0,,,7.7,,1014.6,
2025-02-04,12.6,5.6,19.5,0.0,,,10.2,,1016.1,
2025-02-05,11.1,5.0,18.4,0.4,,,8.4,,1016.9,
2025-02-06,11.3,4.9,19.3,0.0,,,10.6,,1018.6,
2025-02-07,10.1,1.1,19.0,0.0,,,7.8,,1017.3,
2025-02-08,12.1,5.5,18.9,0.0,,,5.6,,1016.0,
2025-02-09,13.4,6.4,21.0,0.0,,,6.1,,1015.1,
2025-02-10,13.8,8.8,19.9,0.0,,,8.1,,1014.8,
2025-02-11,14.3,8.1,23.9,0.0,,,10.1,,1014.9,
2025-02-12,13.2,5.7,21.2,0.0,,,9.3,,1015.7,
2025-02-13,12.5,3.9,21.1,0.0,,,10.4,,1015.7,
2025-02-14,12.5,4.6,21.0,0.0,,,8.0,,1013.4,
2025-02-15,14.8,9.7,21.2,0.2,,,7.2,,1011.6,
2025-02-16,14.9,6.9,22.2,0.0,,,9.7,,1013.2,
2025-02-17,15.2,7.3,25.9,0.0,,,9.9,,1016.2,
2025-02-18,15.9,8.6,23.3,0.0,,,9.7,,1015.0,
2025-02-19,15.8,7.9,23.9,0.0,,,8.8,,1012.7,
2025-02-20,12.9,9.5,15.3,39.9,,,14.0,,1015.2,
2025-02-21,14.5,9.0,20.2,0.7,,,8.4,,1018.9,
2025-02-22,14.4,7.8,20.9,0.0,,,6.9,,1016.9,
2025-02-23,14.6,7.5,22.1,0.0,,,8.2,,1017.9,
2025-02-24,15.1,7.7,23.5,0.0,,,9.0,,1018.8,
2025-02-25,14.4,11.3,18.0,2.1,,,8.3,,1019.9,
2025-02-26,17.1,13.6,22.2,10.4,,,16.3,,1019.2,
2025-02-27,14.5,12.4,17.4,60.4,,,18.7,,1015.9,
2025-02-28,14.2,11.6,18.6,39.2,,,11.7,,1012.0,
2025-03-01,15.0,9.3,21.1,0.0,,,8.0,,1015.5,
2025-03-02,14.6,7.5,22.2,0.0,,,8.6,,1013.3,
2025-03-03,14.2,10.2,19.6,4.7,,,12.9,,1012.2,
2025-03-04,13.4,9.6,19.0,0.4,,,11.7,,1015.4,
2025-03-05,13.1,5.9,21.5,0.0,,,11.6,,1014.8,
2025-03-06,14.4,6.4,22.3,0.0,,,7.0,,1012.3,
2025-03-07,15.1,7.5,23.4,0.0,,,7.8,,1011.1,
2025-03-08,16.4,8.9,24.1,0.0,,,9.9,,1008.9,
2025-03-09,18.0,10.1,25.4,0.0,,,8.0,,1012.5,
2025-03-10,19.4,16.6,23.6,2.1,,,13.6,,1017.0,
2025-03-11,19.1,14.0,25.4,2.1,,,16.6,,1015.8,
2025-03-12,18.3,13.1,24.5,1.1,,,11.8,,1011.0,
2025-03-13,17.9,13.6,24.4,7.8,,,12.8,,1008.8,
2025-03-14,17.0,11.9,23.0,1.2,,,13.6,,1010.9,
2025-03-15,18.4,14.5,,3.0,,,,,,
2025-03-16,19.6,11.4,26.9,0.8,,,,,,
2025-03-17,19.9,12.1,27.2,0.0,,,,,,
2025-03-18,,,,,,,,,,
2025-03-19,,,,,,,,,,
2025-03-20,,,,,,,,,,
2025-03-21,,,,,,,,,,
2025-03-22,18.3,9.8,27.0,0.0,,,9.4,,1012.9,
2025-03-23,19.3,10.7,27.5,0.0,,,8.7,,1014.8,
2025-03-24,20.4,12.1,28.0,0.0,,,8.5,,1013.8,
2025-03-25,21.1,15.5,27.2,0.0,,,7.9,,1010.2,
2025-03-26,23.9,18.7,30.1,0.0,,,16.2,,1006.7,
2025-03-27,23.1,17.5,30.2,0.1,,,17.5,,1006.0,
2025-03-28,17.8,11.8,22.5,0.0,,,10.5,,1010.6,
2025-03-29,17.4,8.5,26.9,0.0,,,10.1,,1010.8,
2025-03-30,17.5,8.2,26.6,0.0,,,6.2,,1010.9,
2025-03-31,18.8,9.0,28.6,0.0,,,9.0,,1011.1,
2025-04-01,19.2,9.9,28.1,0.0,,,8.7,,1009.8,
2025-04-02,20.2,10.8,29.2,0.0,,,8.2,,1010.9,
2025-04-03,21.3,13.2,29.8,0.0,,,10.0,,1012.5,
2025-04-04,21.9,14.9,29.9,0.0,,,10.0,,1012.4,
2025-04-05,21.3,13.8,29.8,0.0,,,8.6,,1008.6,
2025-04-06,23.3,14.7,31.4,0.0,,,10.1,,1006.5,
2025-04-07,25.5,16.8,33.6,0.0,,,9.1,,1008.3,
2025-04-08,26.6,18.9,34.4,0.0,,,12.0,,1010.9,
2025-04-09,27.3,21.9,34.4,0.0,,,11.2,,1009.1,
2025-04-10,25.6,19.1,33.1,0.0,,,14.4,,1004.4,
2025-04-11,22.8,18.8,29.6,8.7,,,13.7,,1004.2,
2025-04-12,23.2,16.3,29.8,0.0,,,10.6,,1007.1,
2025-04-13,23.3,16.0,30.5,0.0,,,7.7,,1009.3,
2025-04-14,25.7,18.0,32.6,0.0,,,8.9,,1008.0,
2025-04-15,27.1,20.2,33.5,0.0,,,11.5,,1008.4,
2025-04-16,27.4,20.0,34.3,0.0,,,10.1,,1006.9,
2025-04-17,28.1,20.9,35.7,0.0,,,9.4,,1004.3,
2025-04-18,25.8,18.9,34.8,0.3,,,10.5,,1003.2,
2025-04-19,25.8,20.5,33.9,12.5,,,22.0,,1002.6,
2025-04-20,25.3,20.6,33.4,1.5,,,20.8,,1004.2,
2025-04-21,26.9,18.5,34.9,0.0,,,14.4,,1008.0,
2025-04-22,27.8,21.2,34.8,0.0,,,12.3,,1008.6,
2025-04-23,26.2,18.1,34.5,0.0,,,12.2,,1005.8,
2025-04-24,25.8,17.3,34.5,0.0,,,11.5,,1003.6,
2025-04-25,28.8,22.8,35.8,0.0,,,13.3,,1005.3,
2025-04-26,27.7,20.5,36.8,0.0,,,15.8,,1004.8,
2025-04-27,28.1,20.4,36.3,0.0,,,11.1,,1005.7,
2025-04-28,27.9,18.6,36.0,0.0,,,10.3,,1004.0,
2025-04-29,28.8,20.7,35.6,0.0,,,12.8,,1004.2,
2025-04-30,29.5,22.5,35.6,0.0,,,11.7,,1005.9,
2025-05-01,28.5,23.2,33.0,0.3,,,11.0,,1008.0,
2025-05-02,25.8,20.7,31.4,0.0,,,9.6,,1009.9,
2025-05-03,26.0,21.3,30.9,0.0,,,7.8,,1007.0,
2025-05-04,26.6,19.2,33.5,0.0,,,8.2,,1004.7,
2025-05-05,25.0,22.2,27.9,0.0,,,7.7,,1006.8,
2025-05-06,26.9,20.2,32.4,0.0,,,6.2,,1006.2,
2025-05-07,27.1,21.6,31.9,0.0,,,7.6,,1005.7,
2025-05-08,25.7,21.6,31.1,20.0,,,7.5,,1006.7,
2025-05-09,25.8,21.2,31.4,0.8,,,8.8,,1008.2,
2025-05-10,27.1,20.9,33.4,0.3,,,7.4,,1006.7,
2025-05-11,26.5,19.6,32.8,0.5,,,9.1,,1005.4,
2025-05-12,26.9,20.1,33.6,0.0,,,8.9,,1003.9,
2025-05-13,27.4,19.7,35.2,0.0,,,10.5,,1003.6,
2025-05-14,28.5,19.9,36.9,0.0,,,11.4,,1003.4,
2025-05-15,29.2,20.1,37.9,0.0,,,9.9,,1002.5,
2025-05-16,30.1,21.7,39.1,0.0,,,10.0,,1001.6,
2025-05-17,30.8,21.3,38.5,0.0,,,9.6,,1001.1,
2025-05-18,31.5,23.2,38.8,0.0,,,10.5,,1000.8,
2025-05-19,30.6,24.6,36.2,1.0,,,11.1,,1002.0,
2025-05-20,31.0,22.7,38.5,0.0,,,10.5,,999.9,
2025-05-21,31.5,23.9,37.6,0.4,,,11.3,,1000.2,
2025-05-22,31.5,24.9,37.3,0.0,,,13.2,,1000.3,
2025-05-23,31.7,27.4,36.5,0.0,,,10.9,,1000.1,
2025-05-24,30.1,25.2,33.9,5.5,,,11.0,,1001.5,
2025-05-25,29.1,23.2,34.1,0.0,,,9.0,,1004.1,
2025-05-26,29.8,22.3,36.7,0.0,,,9.0,,1002.4,
2025-05-27,31.6,25.1,37.3,0.0,,,10.8,,999.7,
2025-05-28,31.6,26.3,36.8,0.0,,,9.2,,997.7,
2025-05-29,31.3,24.2,37.9,0.0,,,10.1,,995.9,
2025-05-30,30.9,24.4,37.1,0.0,,,10.7,,995.2,
2025-05-31,26.6,22.1,33.6,2.4,,,20.9,,998.2,
2025-06-01,28.4,21.9,34.7,0.2,,,14.6,,999.1,
2025-06-02,28.6,20.2,36.1,0.0,,,13.0,,998.1,
2025-06-03,28.1,23.7,33.5,0.2,,,12.9,,1001.0,
2025-06-04,26.5,20.8,32.1,0.3,,,8.8,,1004.5,
2025-06-05,28.3,20.5,34.5,0.0,,,8.5,,1006.5,
2025-06-06,30.3,22.4,36.7,0.0,,,9.7,,1005.0,
2025-06-07,32.4,24.4,38.7,0.0,,,9.5,,1003.0,
2025-06-08,33.7,25.6,40.8,0.0,,,9.8,,1001.0,
2025-06-09,34.0,24.0,41.9,0.0,,,8.9,,999.0,
2025-06-10,34.4,26.5,41.6,0.0,,,11.4,,997.9,
2025-06-11,35.5,28.2,42.1,0.0,,,10.9,,998.7,
2025-06-12,35.4,28.7,41.5,0.0,,,12.1,,998.8,
2025-06-13,35.1,29.7,39.2,0.4,,,11.6,,1000.3,
2025-06-14,34.4,28.1,40.4,0.0,,,10.1,,998.7,
2025-06-15,33.7,27.2,40.5,0.0,,,10.1,,996.8,
2025-06-16,29.3,26.8,32.6,2.0,,,8.2,,999.6,
2025-06-17,30.5,26.7,34.7,0.5,,,7.1,,999.8,
2025-06-18,31.7,25.1,37.1,0.0,,,7.5,,997.4,
2025-06-19,32.9,27.8,37.4,0.0,,,8.5,,995.8,
2025-06-20,31.6,27.1,36.0,1.8,,,11.5,,998.4,
2025-06-21,30.3,26.1,34.6,1.3,,,10.8,,999.6,
2025-06-22,29.6,25.9,33.0,12.1,,,7.3,,998.6,
2025-06-23,31.2,25.7,36.0,0.6,,,7.8,,996.1,
2025-06-24,30.9,27.1,35.0,0.4,,,11.0,,995.8,
2025-06-25,28.5,26.1,31.7,14.5,,,11.0,,999.2,
2025-06-26,29.3,25.6,32.7,8.7,,,9.0,,1001.9,
2025-06-27,29.6,26.3,33.9,1.6,,,7.2,,1000.8,
2025-06-28,30.1,26.4,34.9,2.1,,,8.6,,998.5,
2025-06-29,28.1,25.1,33.4,3.7,,,10.0,,996.1,
2025-06-30,27.9,24.4,32.0,6.8,,,10.2,,997.0,
2025-07-01,28.3,24.1,32.5,27.5,,,10.3,,998.9,
2025-07-02,29.7,25.3,34.3,0.0,,,6.4,,999.0,
2025-07-03,29.9,26.2,33.3,0.9,,,8.1,,999.8,
2025-07-04,30.6,26.6,33.9,0.3,,,7.2,,999.0,
2025-07-05,29.9,25.2,34.4,19.4,,,8.8,,997.7,
2025-07-06,28.2,25.3,32.2,44.8,,,8.7,,997.9,
2025-07-07,30.0,25.5,34.4,1.1,,,6.7,,998.0,
2025-07-08,27.9,25.5,30.5,10.0,,,6.4,,999.0,
2025-07-09,28.0,25.3,33.1,12.4,,,7.8,,999.5,
2025-07-10,27.0,24.1,30.5,11.5,,,8.3,,1001.7,
2025-07-11,28.5,24.0,32.9,0.0,,,6.3,,1001.6,
2025-07-12,29.0,25.1,33.4,0.0,,,5.6,,1001.6,
2025-07-13,29.3,25.1,33.3,1.1,,,5.7,,1001.6,
2025-07-14,28.8,25.9,32.9,0.2,,,5.1,,1000.6,
2025-07-15,28.1,25.2,31.6,2.4,,,6.9,,999.9,
2025-07-16,27.6,25.1,30.7,19.7,,,13.7,,1000.1,
2025-07-17,28.5,26.4,31.2,1.8,,,11.0,,1002.4,
2025-07-18,29.4,24.8,33.3,0.0,,,6.1,,1002.1,
2025-07-19,30.2,25.7,34.2,0.0,,,5.5,,998.4,
2025-07-20,29.8,26.7,33.5,2.3,,,7.7,,998.1,
2025-07-21,26.8,26.1,29.1,67.6,,,11.3,,1000.6,
2025-07-22,26.9,25.0,30.4,53.3,,,8.2,,999.7,
2025-07-23,28.2,24.4,32.3,0.1,,,7.0,,996.3,
2025-07-24,28.1,24.0,33.4,7.9,,,6.7,,995.8,
2025-07-25,29.1,25.2,33.5,0.0,,,4.6,,995.5,
2025-07-26,30.2,25.8,34.6,0.0,,,5.4,,996.5,
2025-07-27,30.1,26.7,34.2,4.6,,,6.4,,996.3,
2025-07-28,29.4,26.2,33.5,2.0,,,7.9,,996.1,
2025-07-29,27.8,24.9,32.7,15.9,,,10.1,,997.3,
2025-07-30,27.3,24.8,30.9,26.1,,,11.4,,999.4,
2025-07-31,27.9,24.3,31.9,17.7,,,8.6,,999.7,
2025-08-01,27.0,24.7,29.4,2.8,,,5.9,,1000.2,
2025-08-02,28.1,25.2,31.3,0.0,,,5.4,,1000.2,
2025-08-03,28.9,24.7,32.8,1.8,,,6.1,,1001.0,
2025-08-04,28.1,23.9,32.7,13.8,,,8.7,,1001.8,
2025-08-05,27.1,23.5,31.4,16.6,,,10.7,,1002.5,
2025-08-06,27.4,23.4,31.8,26.7,,,7.7,,1003.2,
2025-08-07,28.2,24.5,32.5,0.2,,,6.3,,1002.0,
2025-08-08,29.0,25.1,33.5,1.5,,,7.1,,1002.8,
2025-08-09,28.7,25.3,32.7,0.0,,,6.9,,1005.2,
2025-08-10,29.2,26.5,32.3,0.0,,,6.5,,1003.5,
2025-08-11,28.8,26.3,33.3,7.5,,,9.4,,1001.7,
2025-08-12,27.0,25.7,29.3,23.5,,,9.6,,1001.4,
2025-08-13,28.6,26.1,32.2,3.1,,,5.2,,1000.6,
2025-08-14,26.2,25.2,27.7,60.7,,,8.1,,1003.8,
2025-08-15,27.5,24.8,30.8,3.8,,,4.2,,1003.1,
2025-08-16,28.0,24.4,32.3,15.6,,,7.7,,1001.7,
2025-08-17,27.4,24.3,32.4,31.6,,,9.2,,1003.6,
2025-08-18,27.1,25.4,30.6,3.0,,,8.9,,1005.4,
2025-08-19,27.8,24.1,32.5,0.0,,,5.9,,1003.7,
2025-08-20,27.6,23.3,31.9,15.7,,,7.5,,1003.4,
2025-08-21,28.2,23.6,32.7,0.0,,,6.0,,1003.2,
2025-08-22,28.7,24.5,32.4,0.0,,,6.9,,999.9,
2025-08-23,27.5,25.1,30.1,6.4,,,11.0,,1000.4,
2025-08-24,25.7,23.9,27.1,17.5,,,8.7,,1002.7,
2025-08-25,24.4,23.2,26.4,17.2,,,10.0,,1003.1,
2025-08-26,23.3,22.3,25.7,245.8,,,16.3,,1003.6,
2025-08-27,26.4,23.0,30.7,0.8,,,8.9,,1003.3,
2025-08-28,27.7,23.1,31.7,3.7,,,6.0,,1002.2,
2025-08-29,27.4,24.3,31.9,8.0,,,9.7,,1003.6,
2025-08-30,26.7,23.8,29.3,14.5,,,7.4,,1006.3,
2025-08-31,25.7,24.1,28.3,28.2,,,7.9,,1004.1,
2025-09-01,24.8,22.6,28.0,21.1,,,9.0,,1001.6,
2025-09-02,23.9,22.9,26.6,56.0,,,11.7,,1003.1,
2025-09-03,24.7,21.9,28.9,33.5,,,11.0,,1005.0,
2025-09-04,25.6,21.6,30.9,0.1,,,6.7,,1006.2,
2025-09-05,27.3,22.6,32.4,0.0,,,5.9,,1004.9,
2025-09-06,27.3,24.4,31.2,0.0,,,6.1,,1005.9,
2025-09-07,27.0,24.5,29.8,0.4,,,5.1,,1005.4,
2025-09-08,26.5,24.1,29.3,1.3,,,5.1,,1006.2,
2025-09-09,27.5,24.3,31.1,0.0,,,5.3,,1007.2,
2025-09-10,27.9,23.9,31.9,0.0,,,6.0,,1005.4,
2025-09-11,27.4,24.6,30.9,1.1,,,5.3,,1004.4,
2025-09-12,27.4,24.3,31.4,3.0,,,6.5,,1006.0,
2025-09-13,27.2,23.6,31.7,9.7,,,8.5,,1006.8,
2025-09-14,27.4,23.8,31.3,4.9,,,7.7,,1006.3,
2025-09-15,27.4,24.5,31.1,4.1,,,8.8,,1004.3,
2025-09-16,26.6,22.9,29.8,3.8,,,8.5,,1005.1,
2025-09-17,27.8,23.6,32.5,0.3,,,8.5,,1005.3,
2025-09-18,26.9,23.2,32.1,1.9,,,8.8,,1005.7,
2025-09-19,26.9,22.2,31.9,15.0,,,7.6,,1006.5,
2025-09-20,26.9,21.9,31.4,0.0,,,5.7,,1005.6,
2025-09-21,27.3,23.5,31.8,0.0,,,7.7,,1004.0,
2025-09-22,27.9,23.9,32.5,0.0,,,8.2,,1004.6,
2025-09-23,28.8,24.4,33.2,0.0,,,6.2,,1004.4,
2025-09-24,28.6,24.1,32.7,0.0,,,6.3,,1003.0,
2025-09-25,28.4,24.2,33.1,0.3,,,6.9,,1004.2,
2025-09-26,28.0,22.4,33.0,0.0,,,6.2,,1005.3,
2025-09-27,28.1,22.0,34.1,0.0,,,5.8,,1007.6,
2025-09-28,27.9,21.9,33.5,0.0,,,6.5,,1007.4,
2025-09-29,28.1,22.5,33.4,0.0,,,7.0,,1005.6,
2025-09-30,28.3,23.3,33.2,0.0,,,7.0,,1003.4,
2025-10-01,28.2,22.8,33.1,0.0,,,7.6,,1003.5,
2025-10-02,26.9,22.8,31.7,0.0,,,7.2,,1007.4,
